timestamp,cpu,gpu
20:32:51,22.3,3
20:32:53,3.1,12
20:32:55,20.8,18
20:32:57,13.3,1
20:32:59,11.1,3
20:33:01,33.7,8
20:33:03,33.4,25
20:33:05,23.7,23
20:33:07,94.4,22
20:33:09,81.9,20
20:33:11,56.1,21
20:33:13,81.6,17
20:33:15,71.3,22
20:33:17,60.6,21
20:33:19,27.9,21
20:33:21,29.9,14
20:33:23,32.6,3
20:33:25,30.0,6
20:33:27,46.8,10
20:33:29,37.3,15
20:33:31,72.3,0
20:33:33,32.9,21
20:33:35,58.3,0
20:33:37,58.8,0
20:33:39,58.7,0
20:33:41,25.8,6
20:33:43,38.1,26
20:33:45,19.3,25
20:33:47,11.8,26
20:33:49,3.9,26
20:33:51,13.2,26
20:33:53,20.5,25
20:33:55,65.2,27
20:33:57,75.4,8
20:33:59,57.7,2
20:34:01,61.1,3
20:34:03,44.0,2
20:34:05,47.8,2
20:34:07,42.6,2
20:34:09,52.5,3
20:34:11,47.8,1
20:34:13,59.5,3
20:34:15,41.0,11
20:34:17,21.7,4
20:34:19,20.6,11
20:34:21,56.2,10
20:34:23,61.5,16
20:34:25,48.3,25
20:34:27,28.0,20
20:34:29,33.1,16
20:34:31,37.9,19
20:34:33,30.6,21
20:34:35,35.2,20
20:34:37,23.9,17
20:34:39,26.6,22
20:34:41,24.7,22
20:34:43,27.3,22
20:34:45,26.7,22
20:34:47,25.9,22
20:34:49,23.7,22
20:34:51,26.6,22
20:34:53,25.2,22
20:34:55,23.4,22
20:34:57,31.7,22
20:34:59,23.5,21
20:35:01,34.2,22
20:35:03,29.5,22
20:35:05,31.2,22
20:35:07,28.9,22
20:35:09,24.6,22
20:35:11,26.9,22
20:35:13,24.9,22
20:35:15,24.4,22
20:35:17,21.9,22
20:35:19,17.6,22
20:35:21,26.9,22
20:35:23,24.7,24
20:35:25,24.1,19
20:35:27,29.3,23
20:35:29,24.5,23
20:35:31,24.3,22
20:35:33,30.4,23
20:35:35,30.4,22
20:35:37,29.4,23
20:35:39,25.8,22
20:35:41,20.7,22
20:35:43,23.4,22
20:35:45,29.8,21
20:35:47,22.2,26
20:35:49,24.2,18
20:35:51,76.6,0
20:35:54,97.6,0
20:35:56,98.3,0
20:35:58,99.6,3
20:36:00,88.0,1
20:36:02,76.0,1
20:36:04,42.9,0
20:36:06,96.0,2
20:36:08,66.9,3
20:36:10,41.3,5
20:36:12,93.0,11
20:36:14,80.3,22
20:36:16,69.4,23
20:36:18,57.2,24
20:36:20,56.2,23
20:36:22,67.9,23
20:36:24,56.3,23
20:36:26,70.6,22
20:36:28,80.0,23
20:36:30,90.6,21
20:36:32,52.5,25
20:36:34,55.4,26
20:36:36,56.3,24
20:36:38,51.4,25
20:36:40,54.7,24
20:36:42,57.5,25
20:36:44,61.5,23
20:36:46,40.7,38
20:36:48,36.8,37
20:36:50,32.2,37
20:36:52,88.0,30
20:36:55,84.1,30
20:36:57,92.3,26
20:36:59,99.8,14
20:37:01,88.3,16
20:37:03,84.5,35
20:37:05,42.9,35
20:37:07,79.1,38
20:37:09,85.3,32
20:37:11,94.2,41
20:37:13,76.4,34
20:37:15,63.8,40
20:37:17,76.5,41
20:37:19,71.6,38
20:37:21,80.0,43
20:37:23,69.8,46
20:37:25,69.2,45
20:37:27,64.9,44
20:37:29,70.5,44
20:37:31,62.4,42
20:37:33,69.4,40
20:37:35,70.3,33
20:37:37,70.7,28
20:37:39,67.0,30
20:37:41,64.7,22
20:37:43,80.5,29
20:37:45,56.6,17
20:37:47,65.5,23
20:37:49,72.7,28
20:37:51,71.8,26
20:37:53,83.4,28
20:37:55,66.1,32
20:37:57,68.6,29
20:37:59,78.9,30
20:38:01,69.8,27
20:38:03,78.3,29
20:38:05,84.3,31
20:38:07,80.5,29
20:38:09,68.5,30
20:38:11,72.6,29
20:38:13,61.3,28
20:38:15,75.7,29
20:38:17,67.1,29
20:38:19,78.9,29
20:38:21,73.6,30
20:38:23,78.1,31
20:38:25,81.5,30
20:38:27,69.2,27
20:38:29,77.7,27
20:38:31,72.7,26
20:38:33,76.4,27
20:38:35,74.8,35
20:38:37,59.6,30
20:38:39,58.3,35
20:38:41,64.8,32
20:38:43,64.9,34
20:38:45,71.2,25
20:38:47,53.4,24
20:38:49,48.6,22
20:38:51,58.9,26
20:38:53,54.1,29
20:38:55,50.5,26
20:38:57,39.4,23
20:38:59,62.1,23
20:39:01,49.3,21
20:39:03,54.2,21
20:39:05,42.5,23
20:39:07,44.6,25
20:39:09,39.6,20
20:39:11,36.2,26
20:39:13,40.1,25
20:39:15,35.5,25
20:39:17,57.7,25
20:39:19,65.0,24
20:39:21,56.2,28
20:39:23,53.9,28
20:39:25,71.7,28
20:39:27,65.2,20
20:39:29,70.7,20
20:39:31,68.3,20
20:39:33,51.0,18
20:39:35,64.0,20
20:39:37,44.0,25
20:39:39,42.9,24
20:39:41,44.2,22
20:39:43,39.2,28
20:39:45,45.5,25
20:39:47,40.0,27
20:39:49,57.9,32
20:39:51,55.3,32
20:39:53,64.7,28
20:39:55,58.9,27
20:39:57,63.4,31
20:39:59,88.3,24
20:40:01,59.4,22
20:40:03,46.3,23
20:40:05,67.0,21
20:40:07,40.8,20
20:40:09,44.6,21
20:40:11,34.6,20
20:40:13,33.0,19
20:40:15,41.9,20
20:40:17,35.2,19
20:40:19,44.6,19
20:40:21,36.5,21
20:40:23,34.8,20
20:40:25,48.1,22
20:40:27,41.3,22
20:40:29,43.9,23
20:40:31,48.3,22
20:40:33,42.5,20
20:40:35,36.4,23
20:40:37,48.5,28
20:40:39,44.5,22
20:40:41,44.4,21
20:40:43,47.9,21
20:40:45,37.3,29
20:40:47,43.8,28
20:40:49,46.2,28
20:40:51,39.0,27
20:40:53,35.9,26
20:40:55,36.0,26
20:40:57,71.2,28
20:40:59,100.0,30
20:41:01,68.6,29
20:41:03,42.9,28
20:41:05,42.6,28
20:41:07,50.4,28
20:41:09,41.1,27
20:41:11,40.3,31
20:41:13,65.3,30
20:41:15,36.3,31
20:41:17,44.6,32
20:41:19,49.2,33
20:41:21,43.2,39
20:41:23,61.1,37
20:41:25,73.2,33
20:41:27,57.8,35
20:41:29,50.3,31
20:41:31,48.4,34
20:41:33,42.3,34
20:41:35,54.4,34
20:41:37,51.4,33
20:41:39,48.7,27
20:41:41,55.4,24
20:41:43,51.6,29
20:41:45,60.2,30
20:41:47,84.0,27
20:41:49,75.4,38
20:41:51,75.8,34
20:41:53,87.9,37
20:41:55,76.7,35
20:41:57,66.0,26
20:41:59,88.5,37
20:42:01,85.6,34
20:42:03,52.4,29
20:42:05,39.0,27
20:42:07,45.7,29
20:42:09,52.2,25
20:42:11,57.6,31
20:42:13,45.7,37
20:42:15,55.5,35
20:42:17,34.5,23
20:42:19,59.1,25
20:42:21,50.7,25
20:42:23,44.3,26
20:42:25,49.4,30
20:42:27,47.8,35
20:42:29,57.8,32
20:42:31,44.1,29
20:42:33,59.6,29
20:42:35,64.3,31
20:42:37,52.8,30
20:42:39,64.5,34
20:42:41,47.5,38
20:42:43,52.3,41
20:42:45,57.6,26
20:42:47,50.6,29
20:42:49,65.9,25
20:42:51,61.8,35
20:42:53,72.2,30
20:42:55,82.1,34
20:42:57,77.7,43
20:42:59,56.5,44
20:43:01,74.3,37
20:43:03,72.6,29
20:43:05,62.5,33
20:43:07,74.7,34
20:43:09,74.4,33
20:43:12,76.3,33
20:43:14,66.5,38
20:43:16,51.3,16
20:43:18,46.2,0
20:43:20,46.6,0
20:43:22,64.7,0
20:43:24,77.5,0
20:43:26,68.1,0
20:43:28,73.2,0
20:43:30,50.7,0
20:43:32,57.3,2
20:43:34,68.2,8
20:43:36,58.0,1
20:43:38,59.8,10
20:43:40,66.7,20
20:43:42,32.6,24
20:43:44,33.8,23
20:43:46,44.1,23
20:43:48,31.8,23
20:43:50,44.6,23
20:43:52,42.5,23
20:43:54,86.6,23
20:43:56,95.5,23
20:43:58,61.6,22
20:44:00,81.5,22
20:44:02,88.8,23
20:44:04,53.8,23
20:44:06,60.9,23
20:44:08,44.3,22
20:44:10,41.2,22
20:44:12,45.2,22
20:44:14,28.2,23
20:44:16,32.9,22
20:44:18,27.6,23
20:44:20,31.5,18
20:44:22,31.5,25
20:44:24,32.5,26
20:44:26,29.5,25
20:44:28,30.4,24
20:44:30,39.8,25
20:44:32,37.7,22
20:44:34,85.1,18
20:44:36,35.8,30
20:44:38,51.7,25
20:44:40,40.1,28
20:44:42,45.2,20
20:44:44,55.3,0
20:44:46,45.4,1
20:44:48,72.1,0
20:44:50,55.4,0
20:44:52,38.4,1
20:44:54,49.5,0
20:44:56,72.1,3
20:44:58,71.3,5
20:45:00,97.0,3
20:45:02,90.0,22
20:45:04,70.0,23
20:45:06,81.3,24
20:45:08,67.6,24
20:45:10,76.9,21
20:45:12,59.1,20
20:45:14,71.3,21
20:45:16,52.6,21
20:45:18,47.5,21
20:45:20,48.2,21
20:45:22,55.3,21
20:45:24,47.6,20
20:45:26,43.8,20
20:45:28,56.2,21
20:45:30,60.7,21
20:45:32,94.3,18
20:45:34,40.0,20
20:45:36,55.0,19
20:45:38,48.3,21
20:45:40,67.7,20
20:45:42,74.9,21
20:45:44,68.6,23
20:45:46,69.7,24
20:45:48,70.8,24
20:45:50,76.5,39
20:45:52,61.8,45
20:45:54,56.0,39
20:45:56,83.3,34
20:45:58,93.5,30
20:46:00,99.2,26
20:46:02,92.1,14
20:46:04,86.4,23
20:46:06,93.1,31
20:46:08,91.4,30
20:46:10,87.1,37
20:46:12,100.0,26
20:46:14,100.0,30
20:46:16,89.6,38
20:46:18,87.3,31
20:46:20,71.3,33
20:46:22,82.3,44
20:46:24,53.3,49
20:46:26,48.7,44
20:46:28,54.4,35
20:46:30,49.2,29
20:46:32,54.9,32
20:46:34,69.3,31
20:46:36,47.9,23
20:46:38,47.9,23
20:46:40,51.6,34
20:46:42,56.7,22
20:46:44,89.2,21
20:46:46,80.2,24
20:46:48,68.1,31
20:46:50,68.1,27
20:46:52,68.6,25
20:46:54,68.5,25
20:46:56,56.5,23
20:46:58,73.1,30
20:47:00,72.1,25
20:47:02,81.7,22
20:47:04,71.5,31
20:47:06,47.6,27
20:47:08,72.1,22
20:47:10,79.5,26
20:47:12,78.8,46
20:47:14,82.0,43
20:47:16,78.8,23
20:47:18,69.8,47
20:47:20,48.4,28
20:47:22,70.1,24
20:47:24,66.3,22
20:47:26,73.9,28
20:47:28,69.1,22
20:47:30,79.3,33
20:47:32,63.0,41
20:47:34,53.9,26
20:47:36,57.5,25
20:47:38,62.2,33
20:47:40,53.3,32
20:47:42,60.6,30
20:47:44,54.1,26
20:47:46,60.4,25
20:47:48,91.0,29
20:47:50,94.1,35
20:47:52,88.8,37
20:47:54,84.2,35
20:47:56,75.1,33
20:47:58,80.0,32
20:48:00,83.9,31
20:48:02,67.6,34
20:48:04,71.4,35
20:48:06,49.8,34
20:48:08,75.2,34
20:48:10,85.0,34
20:48:12,88.8,34
20:48:14,91.2,41
20:48:16,91.1,43
20:48:18,83.7,40
20:48:20,88.8,37
20:48:23,85.8,38
20:48:25,83.9,45
20:48:27,81.0,42
20:48:29,70.4,33
20:48:31,74.1,42
20:48:33,77.4,45
20:48:35,78.1,45
20:48:37,78.8,48
20:48:39,83.8,40
20:48:41,69.2,33
20:48:43,62.8,32
20:48:45,83.9,32
20:48:47,84.1,24
20:48:49,69.8,44
20:48:51,79.7,47
20:48:53,77.1,31
20:48:55,85.6,29
20:48:57,81.5,30
20:48:59,68.7,30
20:49:01,71.8,30
20:49:03,67.2,31
20:49:05,73.1,29
20:49:07,76.5,34
20:49:09,58.4,28
20:49:11,72.2,29
20:49:13,72.6,32
20:49:15,84.3,35
20:49:17,84.5,32
20:49:19,82.5,37
20:49:21,73.9,31
20:49:23,71.2,33
20:49:25,80.0,23
20:49:27,63.3,29
20:49:29,74.2,28
20:49:31,79.5,29
20:49:33,74.0,32
20:49:35,71.9,29
20:49:37,67.2,30
20:49:39,84.6,28
20:49:41,80.4,25
20:49:43,79.0,31
20:49:45,65.7,29
20:49:47,62.2,23
20:49:49,54.7,22
20:49:51,61.3,26
20:49:53,60.3,25
20:49:55,52.0,22
20:49:57,45.6,21
20:49:59,71.9,22
20:50:01,90.4,21
20:50:03,76.3,23
20:50:05,61.9,23
20:50:07,54.7,23
20:50:09,54.1,33
20:50:11,76.5,32
20:50:13,48.4,25
20:50:15,50.8,31
20:50:17,51.1,24
20:50:19,42.5,23
20:50:21,46.9,33
20:50:23,54.6,35
20:50:25,52.4,27
20:50:27,41.7,29
20:50:29,44.2,29
20:50:31,43.8,29
20:50:33,40.3,29
20:50:35,63.7,29
20:50:37,53.1,30
20:50:39,66.3,33
20:50:41,63.7,38
20:50:43,60.6,37
20:50:45,48.2,36
20:50:47,72.3,32
20:50:49,68.1,37
20:50:51,64.0,33
20:50:53,42.4,34
20:50:55,59.0,35
20:50:57,48.7,25
20:50:59,54.6,30
20:51:01,57.7,33
20:51:03,53.2,33
20:51:05,61.3,33
20:51:07,42.3,32
20:51:09,45.6,33
20:51:11,45.1,33
20:51:13,46.7,29
20:51:15,56.9,30
20:51:17,45.7,23
20:51:19,64.2,35
20:51:21,50.4,34
20:51:23,46.8,30
20:51:25,53.9,33
20:51:27,43.8,36
20:51:29,55.5,37
20:51:31,49.0,36
20:51:33,47.7,34
20:51:35,50.7,23
20:51:37,50.1,25
20:51:39,49.4,26
20:51:41,40.6,25
20:51:43,56.2,25
20:51:45,46.6,28
20:51:47,56.8,22
20:51:49,53.3,28
20:51:51,50.5,25
20:51:53,49.8,23
20:51:55,58.8,22
20:51:57,53.3,25
20:51:59,60.0,20
20:52:01,46.7,27
20:52:03,75.6,35
20:52:05,76.2,24
20:52:07,73.1,35
20:52:09,71.3,31
20:52:11,42.2,29
20:52:13,66.3,27
20:52:15,51.3,32
20:52:17,61.8,27
20:52:19,50.6,32
20:52:21,51.0,32
20:52:23,57.4,33
20:52:25,49.6,28
20:52:27,63.0,30
20:52:29,71.8,34
20:52:31,69.6,48
20:52:33,65.1,50
20:52:35,75.4,50
20:52:37,65.5,49
20:52:39,70.7,47
20:52:41,72.7,49
20:52:43,80.1,48
20:52:45,51.8,30
20:52:47,52.7,29
20:52:49,67.9,27
20:52:51,47.8,24
20:52:53,64.4,29
20:52:55,63.1,30
20:52:57,55.1,28
20:52:59,51.9,24
20:53:01,57.5,29
20:53:03,56.6,23
20:53:05,61.0,28
20:53:07,54.7,28
20:53:09,53.2,33
20:53:11,68.8,36
20:53:13,72.1,37
20:53:15,64.4,36
20:53:17,79.2,34
20:53:19,50.8,39
20:53:21,49.5,39
20:53:23,61.3,36
20:53:25,59.8,37
20:53:27,61.6,45
20:53:29,67.7,44
20:53:31,56.9,46
20:53:33,69.3,44
20:53:35,79.4,46
20:53:37,70.9,47
20:53:39,62.6,44
20:53:41,87.9,38
20:53:43,58.8,37
20:53:45,57.3,39
20:53:47,57.4,38
20:53:49,49.5,33
20:53:51,61.8,29
20:53:53,48.9,38
20:53:55,75.5,34
20:53:57,71.7,27
20:53:59,62.8,34
20:54:01,48.0,31
20:54:03,59.0,38
20:54:05,69.2,35
20:54:07,67.0,36
20:54:09,58.0,38
20:54:11,71.9,40
20:54:13,69.1,31
20:54:15,64.5,28
20:54:17,58.5,28
20:54:19,44.5,28
20:54:21,47.9,31
20:54:23,45.2,31
20:54:25,67.0,32
20:54:27,72.5,35
20:54:29,83.8,30
20:54:31,71.4,34
20:54:33,58.8,35
20:54:35,62.0,38
20:54:37,75.0,38
20:54:39,52.1,34
20:54:41,59.5,35
20:54:43,52.9,35
20:54:45,62.0,35
20:54:47,45.5,33
20:54:49,59.9,33
20:54:51,52.8,34
20:54:53,62.2,34
20:54:55,57.8,23
20:54:57,59.1,21
20:54:59,79.0,33
20:55:01,84.0,30
20:55:03,78.1,30
20:55:05,79.5,32
20:55:07,81.8,32
20:55:09,72.8,27
20:55:11,66.1,39
20:55:13,53.5,39
20:55:15,75.0,28
20:55:17,73.4,31
20:55:19,83.8,32
20:55:21,66.5,32
20:55:23,70.4,42
20:55:25,60.8,34
20:55:27,57.3,32
20:55:29,56.8,32
20:55:31,65.3,28
20:55:33,67.7,33
20:55:35,53.8,34
20:55:37,73.5,35
20:55:39,50.9,36
20:55:41,75.0,33
20:55:43,69.1,35
20:55:45,67.4,33
20:55:48,50.7,34
20:55:50,67.8,34
20:55:52,69.5,30
20:55:54,61.8,32
20:55:56,51.6,32
20:55:58,52.0,35
20:56:00,56.1,27
20:56:02,97.6,27
20:56:04,72.6,30
20:56:06,73.0,31
20:56:08,73.7,51
20:56:10,68.3,57
20:56:12,74.5,60
20:56:14,79.8,60
20:56:16,74.7,65
20:56:18,67.0,63
20:56:20,76.8,53
20:56:22,86.6,39
20:56:24,71.3,42
20:56:26,69.3,36
20:56:28,58.0,38
20:56:30,54.4,37
20:56:32,61.5,36
20:56:34,49.2,35
20:56:36,66.5,36
20:56:38,50.9,30
20:56:40,63.7,34
20:56:42,46.7,44
20:56:44,49.6,41
20:56:46,53.4,39
20:56:48,66.9,38
20:56:50,64.9,34
20:56:52,46.9,36
20:56:54,57.1,32
20:56:56,58.3,29
20:56:58,47.4,33
20:57:00,55.4,31
20:57:02,68.1,26
20:57:04,87.3,33
20:57:06,49.0,31
20:57:08,53.8,39
20:57:10,53.9,38
20:57:12,48.7,35
20:57:14,57.9,36
20:57:16,57.0,27
20:57:18,66.7,40
20:57:20,63.8,30
20:57:22,58.0,27
20:57:24,64.3,30
20:57:26,75.5,31
20:57:28,71.8,34
20:57:30,64.0,29
20:57:32,69.4,27
20:57:34,47.1,23
20:57:36,60.3,25
20:57:38,48.5,26
20:57:40,54.6,26
20:57:42,50.8,24
20:57:44,58.9,27
20:57:46,58.9,27
20:57:48,68.2,29
20:57:50,61.4,29
20:57:52,58.9,26
20:57:54,52.1,27
20:57:56,52.1,22
20:57:58,72.1,41
20:58:00,69.4,30
20:58:02,61.2,27
20:58:04,55.8,25
20:58:06,59.8,27
20:58:08,65.6,27
20:58:10,64.1,24
20:58:12,55.2,28
20:58:14,59.6,27
20:58:16,57.7,27
20:58:18,53.2,31
20:58:20,48.3,27
20:58:22,56.8,29
20:58:24,59.2,28
20:58:26,53.8,26
20:58:28,59.6,28
20:58:30,65.4,27
20:58:32,75.7,28
20:58:34,64.7,26
20:58:36,58.0,29
20:58:38,63.7,29
20:58:40,55.3,27
20:58:42,60.6,25
20:58:44,60.3,24
20:58:46,74.2,30
20:58:48,53.7,32
20:58:50,49.7,29
20:58:52,60.2,34
20:58:54,62.5,33
20:58:56,52.9,31
20:58:58,47.8,30
20:59:00,46.7,29
20:59:02,58.7,32
20:59:04,51.0,30
20:59:06,44.6,31
20:59:08,67.1,34
20:59:10,70.9,32
20:59:12,69.3,33
20:59:14,63.3,33
20:59:16,53.2,27
20:59:18,60.0,23
20:59:20,60.5,25
20:59:22,57.0,23
20:59:24,49.9,26
20:59:26,65.4,41
20:59:28,60.9,42
20:59:30,55.3,36
20:59:32,69.9,43
20:59:34,80.0,38
20:59:36,85.4,44
20:59:38,82.8,47
20:59:40,58.2,47
20:59:42,68.7,43
20:59:44,60.5,43
20:59:46,53.8,33
20:59:48,73.2,30
20:59:50,62.4,33
20:59:52,70.6,39
20:59:54,66.7,44
20:59:56,70.7,37
20:59:58,66.7,44
21:00:00,55.9,37
21:00:02,73.0,36
21:00:04,69.5,32
21:00:06,60.4,35
21:00:08,51.6,34
21:00:10,47.6,33
21:00:12,68.4,29
21:00:14,79.2,30
21:00:16,71.4,32
21:00:18,67.4,34
21:00:20,67.9,32
21:00:22,49.9,31
21:00:24,66.7,29
21:00:26,56.2,34
21:00:28,65.3,36
21:00:30,68.6,41
21:00:32,59.1,48
21:00:34,65.8,49
21:00:36,65.9,48
21:00:38,75.0,49
21:00:40,82.7,40
21:00:42,84.9,47
21:00:44,90.9,48
21:00:46,68.8,45
21:00:48,50.8,45
21:00:50,77.3,47
21:00:52,72.5,47
21:00:54,88.3,50
21:00:56,78.3,45
21:00:58,74.9,36
21:01:00,64.1,28
21:01:02,73.1,33
21:01:04,79.1,37
21:01:06,54.4,38
21:01:08,72.9,38
21:01:10,74.7,39
21:01:12,79.1,35
21:01:14,70.6,39
21:01:16,77.7,33
21:01:18,51.9,35
21:01:20,65.2,45
21:01:22,64.8,45
21:01:24,65.1,46
21:01:26,75.7,43
21:01:28,60.6,39
21:01:30,62.1,39
21:01:32,61.4,40
21:01:34,80.5,40
21:01:36,58.5,41
21:01:38,66.7,40
21:01:40,72.9,40
21:01:42,64.3,40
21:01:44,72.4,39
21:01:46,81.0,38
21:01:48,62.0,39
21:01:50,60.1,34
21:01:52,67.6,34
21:01:54,68.1,33
21:01:56,68.3,32
21:01:58,68.5,32
21:02:00,54.2,34
21:02:02,83.1,35
21:02:04,81.6,42
21:02:06,86.3,38
21:02:08,74.7,38
21:02:10,54.9,35
21:02:12,78.8,42
21:02:14,68.5,34
21:02:16,81.8,49
21:02:18,72.9,51
21:02:20,64.9,46
21:02:22,83.5,45
21:02:24,57.1,39
21:02:26,57.9,41
21:02:28,66.4,39
21:02:30,58.0,36
21:02:32,59.3,33
21:02:34,53.2,34
21:02:36,53.2,37
21:02:38,47.6,37
21:02:40,44.2,43
21:02:42,49.0,34
21:02:44,70.0,35
21:02:46,64.0,34
21:02:48,66.4,30
21:02:50,75.9,28
21:02:52,55.3,26
21:02:54,69.1,30
21:02:56,54.1,29
21:02:58,50.7,27
21:03:00,67.1,27
21:03:02,64.2,30
21:03:04,49.9,29
21:03:07,44.5,26
21:03:09,55.0,24
21:03:11,63.4,29
21:03:13,72.6,27
21:03:15,85.1,26
21:03:17,65.6,26
21:03:19,54.1,24
21:03:21,55.7,26
21:03:23,70.7,29
21:03:25,74.9,26
21:03:27,63.5,28
21:03:29,69.5,29
21:03:31,80.9,34
21:03:33,67.9,37
21:03:35,77.5,39
21:03:37,79.9,38
21:03:39,72.7,36
21:03:41,77.1,33
21:03:43,71.4,33
21:03:45,79.5,33
21:03:47,87.6,30
21:03:49,76.5,28
21:03:51,75.2,30
21:03:53,79.6,31
21:03:55,87.4,27
21:03:57,92.9,27
21:03:59,62.3,27
21:04:01,55.9,19
21:04:03,66.7,33
21:04:05,84.1,22
21:04:07,76.6,26
21:04:09,62.5,19
21:04:11,61.6,28
21:04:13,62.0,29
21:04:15,83.4,32
21:04:17,73.7,25
21:04:19,92.3,39
21:04:21,66.2,29
21:04:23,100.0,9
21:04:25,99.8,15
21:04:27,97.2,14
21:04:29,69.9,21
21:04:31,75.3,16
21:04:33,79.7,18
21:04:35,69.7,18
